package,ondiskversion,source
abind,1.4-8,CRAN (R 4.5.0)
abridge,0.0.0.9001,local
and,0.1.6,CRAN (R 4.5.0)
aod,1.3.3,CRAN (R 4.5.0)
aplore3,0.9,CRAN (R 4.5.0)
arm,1.14-4,CRAN (R 4.5.0)
arpr,0.1.2,CRAN (R 4.5.0)
arsenal,3.6.3,CRAN (R 4.5.0)
AsioHeaders,1.30.2-1,CRAN (R 4.5.0)
askpass,1.2.1,CRAN (R 4.5.0)
assertthat,0.2.1,CRAN (R 4.5.0)
attempt,0.3.1,CRAN (R 4.5.0)
backports,1.5.0,CRAN (R 4.5.0)
badger,0.2.5,Github (GuangchuangYu/badger@6ef6fb44a5f7bca545d3b00cbef8011c68c5c424)
base64enc,0.1-3,CRAN (R 4.5.0)
bayestestR,0.17.0,CRAN (R 4.5.0)
BH,1.87.0-1,CRAN (R 4.5.0)
bigD,0.3.1,CRAN (R 4.5.0)
biglm,0.9-3,CRAN (R 4.5.0)
bigmemory,4.6.4,CRAN (R 4.5.0)
bigmemory.sri,0.1.8,CRAN (R 4.5.0)
binom,1.1-1.1,CRAN (R 4.5.0)
BiocManager,1.30.26,CRAN (R 4.5.0)
bit,4.6.0,CRAN (R 4.5.0)
bit64,4.6.0-1,CRAN (R 4.5.0)
bitops,1.0-9,CRAN (R 4.5.0)
bizdays,1.0.17,CRAN (R 4.5.0)
blob,1.2.4,CRAN (R 4.5.0)
BMisc,1.4.8,CRAN (R 4.5.0)
bookdown,0.45,CRAN (R 4.5.0)
boot,1.3-32,CRAN (R 4.5.0)
brew,1.0-10,CRAN (R 4.5.0)
brio,1.1.5,CRAN (R 4.5.0)
broman,0.90,CRAN (R 4.5.0)
broom,1.0.10,CRAN (R 4.5.0)
broom.helpers,1.22.0,CRAN (R 4.5.0)
broom.mixed,0.2.9.6,CRAN (R 4.5.0)
bslib,0.9.0,CRAN (R 4.5.0)
cachem,1.1.0,CRAN (R 4.5.0)
callr,3.7.6,CRAN (R 4.5.0)
car,3.1-3,CRAN (R 4.5.0)
carData,3.0-5,CRAN (R 4.5.0)
cards,0.7.1.9000,Github (insightsengineering/cards@a4f36ce01bd12ca77b7c071eddc9ae2f05c113ea)
cardx,0.3.0.9007,Github (insightsengineering/cardx@f6ac31c525eedf307f2cc514e47a719df100980d)
caret,7.0-1,CRAN (R 4.5.0)
caTools,1.18.3,CRAN (R 4.5.0)
cellranger,1.1.0,CRAN (R 4.5.0)
changepoint,2.3,CRAN (R 4.5.0)
checkmate,2.3.3,CRAN (R 4.5.0)
chk,0.10.0,CRAN (R 4.5.0)
chromote,0.5.1,CRAN (R 4.5.0)
ciTools,0.6.1,CRAN (R 4.5.0)
class,7.3-23,CRAN (R 4.5.1)
cli,3.6.5,CRAN (R 4.5.0)
clipr,0.8.0,CRAN (R 4.5.0)
clock,0.7.3,CRAN (R 4.5.0)
cluster,2.1.8.1,CRAN (R 4.5.1)
cmprsk,2.2-12,CRAN (R 4.5.0)
coda,0.19-4.1,CRAN (R 4.5.0)
codetools,0.2-20,CRAN (R 4.5.1)
codingMatrices,0.4.0,CRAN (R 4.5.0)
collections,0.3.9,CRAN (R 4.5.0)
colorblindcheck,1.0.4,CRAN (R 4.5.0)
colorspace,2.1-2,CRAN (R 4.5.0)
commonmark,2.0.0,CRAN (R 4.5.0)
config,0.3.2,CRAN (R 4.5.0)
conflicted,1.2.0,CRAN (R 4.5.0)
constructive,1.3.0,CRAN (R 4.5.0)
corpcor,1.6.10,CRAN (R 4.5.0)
correlation,0.8.8,CRAN (R 4.5.0)
corrplot,0.95,CRAN (R 4.5.0)
covr,3.6.4,CRAN (R 4.5.0)
cowplot,1.2.0.9000,Github (wilkelab/cowplot@b18d820d3af26b749235c4e4bc18bf416fba88e1)
cpp11,0.5.2.9000,Github (r-lib/cpp11@05c888b0c6f49e7b252b79b028e4719e6d5b299d)
crayon,1.5.3,CRAN (R 4.5.0)
credentials,2.0.3,CRAN (R 4.5.0)
crosstalk,1.2.2,CRAN (R 4.5.0)
crul,1.6.0,CRAN (R 4.5.0)
curl,7.0.0,CRAN (R 4.5.0)
cvar,0.5,CRAN (R 4.5.0)
cvTools,0.3.3,CRAN (R 4.5.0)
data.table,1.17.8,CRAN (R 4.5.0)
datawizard,1.3.0,CRAN (R 4.5.0)
DBI,1.2.3,CRAN (R 4.5.0)
dbplyr,2.5.1,CRAN (R 4.5.0)
DEoptimR,1.1-4,CRAN (R 4.5.0)
Deriv,4.2.0,CRAN (R 4.5.0)
desc,1.4.3,CRAN (R 4.5.0)
DescTools,0.99.60,CRAN (R 4.5.0)
devtag,0.0.0.9000,Github (moodymudskipper/devtag@24f9b210037169631662cfc66768ea99ab6f7e5b)
devtools,2.4.6,CRAN (R 4.5.0)
diagram,1.6.5,CRAN (R 4.5.0)
did,2.1.2,CRAN (R 4.5.0)
diffobj,0.3.6,CRAN (R 4.5.0)
diffviewer,0.1.2,CRAN (R 4.5.0)
digest,0.6.39,CRAN (R 4.5.2)
dlstats,0.1.7,CRAN (R 4.5.0)
dobson,0.4,CRAN (R 4.5.0)
doBy,4.7.0,CRAN (R 4.5.0)
doconv,0.3.3,CRAN (R 4.5.0)
doParallel,1.0.17,CRAN (R 4.5.0)
downlit,0.4.4,CRAN (R 4.5.0)
dplyr,1.1.4,CRAN (R 4.5.0)
DRDID,1.2.2,CRAN (R 4.5.0)
DT,0.34.0,CRAN (R 4.5.0)
dtplyr,1.3.2.9000,Github (tidyverse/dtplyr@106dc1e312395211adc3b9cf129f646cba96b3d2)
e1071,1.7-16,CRAN (R 4.5.0)
effectsize,1.0.1,CRAN (R 4.5.0)
eha,2.11.5,CRAN (R 4.5.0)
ellipsis,0.3.2,CRAN (R 4.5.0)
emmeans,1.11.2-8,CRAN (R 4.5.0)
epi204,0.0.1,local
equatiomatic,0.4.4,CRAN (R 4.5.0)
estimability,1.5.1,CRAN (R 4.5.0)
evaluate,1.0.5,CRAN (R 4.5.0)
Exact,3.3,CRAN (R 4.5.0)
exactRankTests,0.8-35,CRAN (R 4.5.0)
expm,1.0-0,CRAN (R 4.5.0)
fansi,1.0.6,CRAN (R 4.5.0)
faraway,1.0.9,CRAN (R 4.5.0)
farver,2.1.2,CRAN (R 4.5.0)
fast,0.0.0.9001,local
fastglm,0.0.3,CRAN (R 4.5.0)
fastICA,1.2-7,CRAN (R 4.5.0)
fastmap,1.2.0,CRAN (R 4.5.0)
fBasics,4041.97,CRAN (R 4.5.0)
fdrtool,1.2.18,CRAN (R 4.5.0)
fGarch,4033.92,CRAN (R 4.5.0)
filelock,1.0.3,CRAN (R 4.5.0)
flextable,0.9.11.004,Github (davidgohel/flextable@778384c4883160e9fa1c7377a156a3fcda432497)
fontawesome,0.5.3,CRAN (R 4.5.0)
fontBitstreamVera,0.1.1,CRAN (R 4.5.0)
fontLiberation,0.1.0,CRAN (R 4.5.0)
fontquiver,0.2.1,CRAN (R 4.5.0)
forcats,1.0.1,CRAN (R 4.5.0)
foreach,1.5.2,CRAN (R 4.5.0)
forecast,8.24.0,CRAN (R 4.5.0)
foreign,0.8-90,CRAN (R 4.5.1)
formatR,1.14,CRAN (R 4.5.0)
formattable,0.2.1,CRAN (R 4.5.0)
Formula,1.2-5,CRAN (R 4.5.0)
formulaic,0.0.8,CRAN (R 4.5.0)
fracdiff,1.5-3,CRAN (R 4.5.0)
fractional,0.1.3,CRAN (R 4.5.0)
fs,1.6.6,CRAN (R 4.5.0)
furrr,0.3.1,CRAN (R 4.5.0)
futile.logger,1.4.3,CRAN (R 4.5.0)
futile.options,1.0.1,CRAN (R 4.5.0)
future,1.67.0,CRAN (R 4.5.0)
future.apply,1.20.0,CRAN (R 4.5.0)
fuzzyjoin,0.1.6.1,CRAN (R 4.5.0)
fxtas,0.0.0.9027,local
gargle,1.6.0,CRAN (R 4.5.0)
gbutils,0.5,CRAN (R 4.5.0)
gdtools,0.4.4,CRAN (R 4.5.0)
geepack,1.3.12,CRAN (R 4.5.0)
generics,0.1.4,CRAN (R 4.5.0)
geosphere,1.5-20,CRAN (R 4.5.0)
gert,2.1.5,CRAN (R 4.5.0)
getPass,0.2-4,CRAN (R 4.5.0)
GGally,2.4.0,CRAN (R 4.5.0)
ggbump,0.1.99999,Github (davidsjoberg/ggbump@fe6d5c7a974d4ae421b295cf81974394df481111)
ggeasy,0.1.6,CRAN (R 4.5.0)
ggeffects,2.3.1,CRAN (R 4.5.0)
ggfortify,0.4.19,CRAN (R 4.5.0)
ggh4x,0.3.1,CRAN (R 4.5.0)
ggmcmc,1.5.1.2,CRAN (R 4.5.0)
ggnewscale,0.5.2,CRAN (R 4.5.0)
ggplot2,4.0.0.9000,Github (tidyverse/ggplot2@7a746b2a7276b615257b1c6f5c5a4454fcfd64aa)
ggpubr,0.6.2,CRAN (R 4.5.0)
ggrepel,0.9.6,CRAN (R 4.5.0)
ggsci,4.1.0,CRAN (R 4.5.0)
ggsignif,0.6.4,CRAN (R 4.5.0)
ggstats,0.11.0,CRAN (R 4.5.0)
ggtext,0.1.2,CRAN (R 4.5.0)
ggview,0.2.2,CRAN (R 4.5.0)
gh,1.5.0,CRAN (R 4.5.0)
gitcreds,0.1.2,CRAN (R 4.5.0)
gitlabr,2.1.0,CRAN (R 4.5.0)
glasso,1.11,CRAN (R 4.5.0)
gld,2.6.8,CRAN (R 4.5.0)
glmmTMB,1.1.13,CRAN (R 4.5.1)
glmnet,4.1-10,CRAN (R 4.5.0)
GLMsData,1.4,CRAN (R 4.5.0)
glmx,0.2-1,CRAN (R 4.5.0)
globals,0.18.0,CRAN (R 4.5.0)
glue,1.8.0,CRAN (R 4.5.0)
goftest,1.2-3,CRAN (R 4.5.0)
golem,0.5.1,CRAN (R 4.5.0)
googledrive,2.1.2,CRAN (R 4.5.0)
googlesheets4,1.1.2,CRAN (R 4.5.0)
gower,1.0.2,CRAN (R 4.5.0)
GPArotation,2025.3-1,CRAN (R 4.5.0)
gplots,3.2.0,CRAN (R 4.5.0)
gridExtra,2.3,CRAN (R 4.5.0)
gridtext,0.1.5,CRAN (R 4.5.0)
gss,2.2-9,CRAN (R 4.5.0)
gt,1.1.0,CRAN (R 4.5.0)
gtable,0.3.6,CRAN (R 4.5.0)
gtools,3.9.5,CRAN (R 4.5.0)
gtsummary,2.4.0.9001,Github (d-morrison/gtsummary@d70311bb7e7cd078df78bdbfded9e0cf45f4752e)
hardhat,1.4.2,CRAN (R 4.5.0)
haven,2.5.5,CRAN (R 4.5.0)
here,1.0.2,CRAN (R 4.5.0)
highr,0.11,CRAN (R 4.5.0)
Hmisc,5.2-4,CRAN (R 4.5.0)
hms,1.1.4,CRAN (R 4.5.0)
htmlTable,2.4.3,CRAN (R 4.5.0)
htmltools,0.5.8.1,CRAN (R 4.5.0)
htmlwidgets,1.6.4,CRAN (R 4.5.0)
httpcode,0.3.0,CRAN (R 4.5.0)
httpuv,1.6.16,CRAN (R 4.5.0)
httr,1.4.7,CRAN (R 4.5.0)
httr2,1.2.1,CRAN (R 4.5.0)
hunspell,3.0.6,CRAN (R 4.5.0)
huxtable,5.7.0,CRAN (R 4.5.0)
ids,1.0.1,CRAN (R 4.5.0)
igraph,2.2.0,CRAN (R 4.5.0)
ini,0.3.1,CRAN (R 4.5.0)
insight,1.4.2,CRAN (R 4.5.0)
ipred,0.9-15,CRAN (R 4.5.0)
isoband,0.2.7,CRAN (R 4.5.0)
ISwR,2.0-10,CRAN (R 4.5.0)
iterators,1.0.14,CRAN (R 4.5.0)
janitor,2.2.1,CRAN (R 4.5.0)
jomo,2.7-6,CRAN (R 4.5.0)
jose,1.2.1,CRAN (R 4.5.0)
jpeg,0.1-11,CRAN (R 4.5.0)
jquerylib,0.1.4,CRAN (R 4.5.0)
jsonlite,2.0.0,CRAN (R 4.5.0)
juicyjuice,0.1.0,CRAN (R 4.5.0)
kableExtra,1.4.0,CRAN (R 4.5.0)
kernlab,0.9-33,CRAN (R 4.5.0)
KernSmooth,2.23-26,CRAN (R 4.5.1)
keyring,1.4.1,CRAN (R 4.5.0)
KFAS,1.6.0,CRAN (R 4.5.0)
km.ci,0.5-6,CRAN (R 4.5.0)
KMsurv,0.1-6,CRAN (R 4.5.0)
knitr,1.50,CRAN (R 4.5.0)
labeling,0.4.3,CRAN (R 4.5.0)
labelled,2.16.0,CRAN (R 4.5.0)
lambda.r,1.2.4,CRAN (R 4.5.0)
languageserver,0.3.16,CRAN (R 4.5.0)
later,1.4.4,CRAN (R 4.5.0)
latex2exp,0.9.6,CRAN (R 4.5.0)
lattice,0.22-7,CRAN (R 4.5.1)
lava,1.8.1,CRAN (R 4.5.0)
lavaan,0.6-20,CRAN (R 4.5.0)
lazyeval,0.2.2,CRAN (R 4.5.0)
learnr,0.11.6,CRAN (R 4.5.0)
lemon,0.5.2,CRAN (R 4.5.0)
lfda,1.1.3,CRAN (R 4.5.0)
lifecycle,1.0.4,CRAN (R 4.5.0)
lintr,3.2.0.9000,Github (r-lib/lintr@23ebb17f8c95b5ec4f21e0ea86a6190446037558)
listenv,0.10.0,CRAN (R 4.5.0)
litedown,0.8,CRAN (R 4.5.0)
lme4,1.1-37,CRAN (R 4.5.0)
lmom,3.2,CRAN (R 4.5.0)
lmtest,0.9-40,CRAN (R 4.5.0)
lobstr,1.1.2,CRAN (R 4.5.0)
locatexec,0.1.1,CRAN (R 4.5.0)
logger,0.4.1,CRAN (R 4.5.0)
loon,1.4.3,CRAN (R 4.5.0)
lubridate,1.9.4,CRAN (R 4.5.0)
macrtools,0.0.6.2,Github (coatless-mac/macrtools@03526f3250df9bba80f4649d3800d8dbbb48b7b9)
magick,2.9.0,CRAN (R 4.5.0)
magrittr,2.0.4,CRAN (R 4.5.0)
mapdata,2.3.1,CRAN (R 4.5.0)
maps,3.4.3,CRAN (R 4.5.0)
markdown,2.0,CRAN (R 4.5.0)
MASS,7.3-65,CRAN (R 4.5.1)
Matrix,1.7-4,CRAN (R 4.5.0)
MatrixModels,0.5-4,CRAN (R 4.5.0)
maxstat,0.7-26,CRAN (R 4.5.0)
memoise,2.0.1,CRAN (R 4.5.0)
mgcv,1.9-3,CRAN (R 4.5.1)
mice,3.18.0,CRAN (R 4.5.0)
microbenchmark,1.5.0,CRAN (R 4.5.0)
mime,0.13,CRAN (R 4.5.0)
miniUI,0.1.2,CRAN (R 4.5.0)
minqa,1.2.8,CRAN (R 4.5.0)
mitml,0.4-5,CRAN (R 4.5.0)
mitools,2.4,CRAN (R 4.5.0)
mixtools,2.0.0.1,CRAN (R 4.5.0)
mnormt,2.1.1,CRAN (R 4.5.0)
modelbased,0.13.0,CRAN (R 4.5.0)
modelenv,0.2.0,CRAN (R 4.5.0)
ModelMetrics,1.2.2.2,CRAN (R 4.5.0)
modelr,0.1.11,CRAN (R 4.5.0)
modelsummary,2.5.0,CRAN (R 4.5.0)
MSwM,1.5,CRAN (R 4.5.0)
muhaz,1.2.6.4,CRAN (R 4.5.0)
multcomp,1.4-29,CRAN (R 4.5.0)
mvtnorm,1.3-3,CRAN (R 4.5.0)
nlme,3.1-168,CRAN (R 4.5.1)
nloptr,2.2.1,CRAN (R 4.5.0)
nnet,7.3-20,CRAN (R 4.5.1)
nortest,1.0-4,CRAN (R 4.5.0)
numDeriv,2016.8-1.1,CRAN (R 4.5.0)
officer,0.7.0,CRAN (R 4.5.0)
olsrr,0.6.1,CRAN (R 4.5.0)
openssl,2.3.4,CRAN (R 4.5.0)
openxlsx,4.2.8,CRAN (R 4.5.0)
ordinal,2023.12-4.1,CRAN (R 4.5.0)
otel,0.2.0,CRAN (R 4.5.0)
packrat,0.9.3,CRAN (R 4.5.0)
pacman,0.5.1,CRAN (R 4.5.0)
pak,0.9.0,CRAN (R 4.5.0)
palmerpenguins,0.1.1,CRAN (R 4.5.0)
pan,1.9,CRAN (R 4.5.0)
pander,0.6.6,CRAN (R 4.5.0)
parallelly,1.45.1,CRAN (R 4.5.0)
parameters,0.28.2,CRAN (R 4.5.0)
parsedate,1.3.2,CRAN (R 4.5.0)
parsnip,1.3.3,CRAN (R 4.5.0)
patchwork,1.3.2,CRAN (R 4.5.0)
pbapply,1.7-4,CRAN (R 4.5.0)
pbivnorm,0.6.0,CRAN (R 4.5.0)
pbkrtest,0.5.5,CRAN (R 4.5.0)
pdftools,3.6.0,CRAN (R 4.5.0)
performance,0.15.2,CRAN (R 4.5.0)
pillar,1.11.1,CRAN (R 4.5.0)
pkgbuild,1.4.8,CRAN (R 4.5.0)
pkgconfig,2.0.3,CRAN (R 4.5.0)
pkgdown,2.1.3,CRAN (R 4.5.0)
pkgload,1.4.1,CRAN (R 4.5.0)
PKI,0.1-15,CRAN (R 4.5.0)
plotly,4.11.0,CRAN (R 4.5.0)
plyr,1.8.9,CRAN (R 4.5.0)
png,0.1-8,CRAN (R 4.5.0)
polspline,1.1.25,CRAN (R 4.5.0)
polynom,1.4-1,CRAN (R 4.5.0)
praise,1.0.0,CRAN (R 4.5.0)
predtools,0.0.3,CRAN (R 4.5.0)
prettyunits,1.2.0,CRAN (R 4.5.0)
printr,0.3,CRAN (R 4.5.0)
pROC,1.19.0.1,CRAN (R 4.5.0)
processx,3.8.6,CRAN (R 4.5.0)
prodlim,2025.04.28,CRAN (R 4.5.0)
profvis,0.4.0,CRAN (R 4.5.0)
progress,1.2.3,CRAN (R 4.5.0)
progressr,0.16.0,CRAN (R 4.5.0)
promises,1.5.0,CRAN (R 4.5.0)
proxy,0.4-27,CRAN (R 4.5.0)
pryr,0.1.6,CRAN (R 4.5.0)
ps,1.9.1,CRAN (R 4.5.0)
pscl,1.5.9,CRAN (R 4.5.0)
psych,2.5.6,CRAN (R 4.5.0)
purrr,1.2.0,CRAN (R 4.5.0)
qgraph,1.9.8,CRAN (R 4.5.0)
qicharts2,0.8.1,CRAN (R 4.5.0)
qpdf,1.4.1,CRAN (R 4.5.0)
quadprog,1.5-8,CRAN (R 4.5.0)
quantmod,0.4.28,CRAN (R 4.5.0)
quantreg,6.1,CRAN (R 4.5.0)
quarto,1.5.1,CRAN (R 4.5.0)
R.cache,0.17.0,CRAN (R 4.5.0)
R.methodsS3,1.8.2,CRAN (R 4.5.0)
R.oo,1.27.1,CRAN (R 4.5.0)
R.utils,2.13.0,CRAN (R 4.5.0)
R6,2.6.1,CRAN (R 4.5.0)
ragg,1.5.0,CRAN (R 4.5.0)
rappdirs,0.3.3,CRAN (R 4.5.0)
rARPACK,0.11-0,CRAN (R 4.5.0)
raster,3.6-32,CRAN (R 4.5.0)
rbibutils,2.4,CRAN (R 4.5.0)
rcartocolor,2.1.2,CRAN (R 4.5.0)
rcmdcheck,1.4.0,CRAN (R 4.5.0)
RColorBrewer,1.1-3,CRAN (R 4.5.0)
RConics,1.1.2,CRAN (R 4.5.0)
Rcpp,1.1.0,CRAN (R 4.5.0)
RcppArmadillo,15.0.2-2,CRAN (R 4.5.0)
RcppEigen,0.3.4.0.2,CRAN (R 4.5.0)
RcppTOML,0.2.3,CRAN (R 4.5.0)
rcrossref,1.2.1,CRAN (R 4.5.0)
Rdpack,2.6.4,CRAN (R 4.5.0)
reactable,0.4.5,CRAN (R 4.5.2)
reactR,0.6.1,CRAN (R 4.5.0)
readr,2.1.5,CRAN (R 4.5.0)
readxl,1.4.5,CRAN (R 4.5.0)
recipes,1.3.1,CRAN (R 4.5.0)
REDCapR,1.6.0,CRAN (R 4.5.0)
REDCapTidieR,1.2.4.9001,Github (CHOP-CGTInformatics/REDCapTidieR@540191264024f02592d5c5cca9aabfe633a13c44)
reformulas,0.4.2,CRAN (R 4.5.0)
regress3d,1.0.0.9000,Github (d-morrison/regress3d@158d63cee6d823eccb5b0fc45e11f013ea0097d7)
rematch,2.0.0,CRAN (R 4.5.0)
rematch2,2.1.2,CRAN (R 4.5.0)
remotes,2.5.0,CRAN (R 4.5.0)
rentrez,1.2.4,CRAN (R 4.5.0)
renv,1.1.5,CRAN (R 4.5.0)
reprex,2.1.1,CRAN (R 4.5.0)
reshape2,1.4.4,CRAN (R 4.5.0)
reticulate,1.43.0,CRAN (R 4.5.0)
rex,1.2.1,CRAN (R 4.5.0)
rjags,4-17,CRAN (R 4.5.0)
rlang,1.1.6,CRAN (R 4.5.0)
rlist,0.4.6.2,CRAN (R 4.5.0)
rmarkdown,2.30,CRAN (R 4.5.0)
rme,0.0.3,Github (d-morrison/rme@fa61b6837aa663eaf0d7e3759989ab54aaf3494f)
rms,8.1-0,CRAN (R 4.5.0)
rngtools,1.5.2,CRAN (R 4.5.0)
robustbase,0.99-6,CRAN (R 4.5.0)
ROCR,1.0-11,CRAN (R 4.5.0)
rootSolve,1.8.2.4,CRAN (R 4.5.0)
roxygen2,7.3.3,CRAN (R 4.5.0)
rpart,4.1.24,CRAN (R 4.5.1)
rprojroot,2.1.1,CRAN (R 4.5.0)
rsconnect,1.5.1,CRAN (R 4.5.0)
RSpectra,0.16-2,CRAN (R 4.5.0)
rstatix,0.7.3,CRAN (R 4.5.0)
rstudioapi,0.17.1,CRAN (R 4.5.0)
runjags,2.2.2-5,CRAN (R 4.5.0)
rvcheck,0.2.1,CRAN (R 4.5.0)
rversions,3.0.0,CRAN (R 4.5.0)
rvest,1.0.5,CRAN (R 4.5.0)
rwicc,0.1.3.9003,local
S7,0.2.0,CRAN (R 4.5.0)
sandwich,3.1-1,CRAN (R 4.5.0)
sass,0.4.10,CRAN (R 4.5.0)
scales,1.4.0,CRAN (R 4.5.0)
school.epi.abm,0.0.0.9000,local
see,0.12.0,CRAN (R 4.5.0)
segmented,2.1-4,CRAN (R 4.5.0)
selectr,0.4-2,CRAN (R 4.5.0)
serocalculator,1.3.0.9058,Github (ucd-serg/serocalculator@0f7a05a027f966c394e717b15f061f07a1574e62)
serodynamics,0.0.0.9036,local
sessioninfo,1.2.3,CRAN (R 4.5.0)
shape,1.4.6.1,CRAN (R 4.5.0)
shiny,1.11.1,CRAN (R 4.5.0)
shinydashboard,0.7.3,CRAN (R 4.5.0)
sjlabelled,1.2.0,CRAN (R 4.5.0)
sjmisc,2.8.11,CRAN (R 4.5.0)
sjPlot,2.9.0,CRAN (R 4.5.0)
sjstats,0.19.1,CRAN (R 4.5.0)
smd,0.8.0,CRAN (R 4.5.0)
snakecase,0.11.1,CRAN (R 4.5.0)
snowflakeauth,0.2.0,CRAN (R 4.5.0)
sourcetools,0.1.7-1,CRAN (R 4.5.0)
sp,2.2-0,CRAN (R 4.5.0)
spacesXYZ,1.6-0,CRAN (R 4.5.0)
SparseM,1.84-2,CRAN (R 4.5.0)
sparsevctrs,0.3.4,CRAN (R 4.5.0)
spatial,7.3-18,CRAN (R 4.5.1)
spelling,2.3.2,CRAN (R 4.5.0)
splitTools,1.0.1,CRAN (R 4.5.0)
SQUAREM,2021.1,CRAN (R 4.5.0)
ssddata,1.0.0,CRAN (R 4.5.0)
ssdtools,2.4.0,CRAN (R 4.5.0)
stabledist,0.7-2,CRAN (R 4.5.0)
stringdist,0.9.15,CRAN (R 4.5.0)
stringi,1.8.7,CRAN (R 4.5.0)
stringr,1.6.0,CRAN (R 4.5.0)
strucchange,1.5-4,CRAN (R 4.5.0)
styler,1.11.0,CRAN (R 4.5.0)
survey,4.4-8,CRAN (R 4.5.0)
survival,3.8-3,CRAN (R 4.5.1)
survminer,0.5.1,CRAN (R 4.5.0)
survMisc,0.5.6,CRAN (R 4.5.0)
svglite,2.2.2.9000,Github (r-lib/svglite@518c837c1283ad5752c2d595a0a84d2e169111ab)
sys,3.4.3,CRAN (R 4.5.0)
systemfonts,1.3.1,CRAN (R 4.5.0)
table1,1.5.1,CRAN (R 4.5.0)
tables,0.9.31,CRAN (R 4.5.0)
terra,1.8-70,CRAN (R 4.5.0)
testthat,3.2.3,CRAN (R 4.5.0)
textshaping,1.0.4,CRAN (R 4.5.0)
TH.data,1.1-4,CRAN (R 4.5.0)
tibble,3.3.0,CRAN (R 4.5.0)
tibbletime,0.1.9,CRAN (R 4.5.0)
tidyr,1.3.1,CRAN (R 4.5.0)
tidyselect,1.2.1,CRAN (R 4.5.0)
tidyverse,2.0.0,CRAN (R 4.5.0)
timechange,0.3.0,CRAN (R 4.5.0)
timeDate,4041.110,CRAN (R 4.5.0)
timeSeries,4041.111,CRAN (R 4.5.0)
tinyscholar,0.1.7,CRAN (R 4.5.0)
tinytable,0.13.0,CRAN (R 4.5.0)
tinytex,0.58,CRAN (R 4.5.2)
titanic,0.1.0,CRAN (R 4.5.0)
TMB,1.9.18,CRAN (R 4.5.1)
togglr,0.2.1,CRAN (R 4.5.0)
triebeard,0.4.1,CRAN (R 4.5.0)
trust,0.1-8,CRAN (R 4.5.0)
tseries,0.10-58,CRAN (R 4.5.0)
TTR,0.24.4,CRAN (R 4.5.0)
tzdb,0.5.0,CRAN (R 4.5.0)
ucminf,1.2.2,CRAN (R 4.5.0)
units,1.0-0,CRAN (R 4.5.0)
universals,0.0.5,CRAN (R 4.5.0)
urca,1.3-4,CRAN (R 4.5.0)
urlchecker,1.0.1,CRAN (R 4.5.0)
urltools,1.7.3.1,CRAN (R 4.5.0)
useful,1.2.6.1,CRAN (R 4.5.0)
usethis,3.2.1,CRAN (R 4.5.0)
utf8,1.2.6,CRAN (R 4.5.0)
uuid,1.2-1,CRAN (R 4.5.0)
V8,8.0.1,CRAN (R 4.5.0)
vars,1.6-1,CRAN (R 4.5.0)
vctrs,0.6.5,CRAN (R 4.5.0)
vdiffr,1.0.8.9000,Github (r-lib/vdiffr@c5f4be5b3bad952a78261f975caa9e9a21c498a7)
veccompare,0.1.0,CRAN (R 4.5.0)
VennDiagram,1.7.3,CRAN (R 4.5.0)
viridis,0.6.5,CRAN (R 4.5.0)
viridisLite,0.4.2,CRAN (R 4.5.0)
vroom,1.6.6,CRAN (R 4.5.0)
waldo,0.6.2,CRAN (R 4.5.0)
webshot2,0.1.2,CRAN (R 4.5.0)
websocket,1.4.4,CRAN (R 4.5.0)
whisker,0.4.1,CRAN (R 4.5.0)
withr,3.0.2,CRAN (R 4.5.0)
workflows,1.3.0,CRAN (R 4.5.0)
writexl,1.5.4,CRAN (R 4.5.0)
xfun,0.54,CRAN (R 4.5.0)
XML,3.99-0.19,CRAN (R 4.5.0)
xml2,1.5.1,CRAN (R 4.5.2)
xmlparsedata,1.0.5,CRAN (R 4.5.0)
xopen,1.0.1,CRAN (R 4.5.0)
xplorerr,0.2.0,CRAN (R 4.5.0)
xtable,1.8-4,CRAN (R 4.5.0)
xts,0.14.1,CRAN (R 4.5.0)
yaml,2.3.11,CRAN (R 4.5.2)
yulab.utils,0.2.1,CRAN (R 4.5.0)
zip,2.3.3,CRAN (R 4.5.0)
zoo,1.8-14,CRAN (R 4.5.0)
